FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB,is_drafted,draft_order,my_team
19801,19801,Josh Allen,BUF,QB,32.3,37.4,13.0,673.2,624.5,60,60,,,46.5,5.8,True,,False
18890,18890,Patrick Mahomes,KC,QB,30.6,32.3,10.0,708.7,618.7,65,65,,,32.3,9.6,True,1.0,False
21831,21831,Jalen Hurts,PHI,QB,46.0,44.3,10.0,643.4,609.1,54,54,,,59.9,10.6,0,,False
19781,19781,Lamar Jackson,BAL,QB,68.1,63.0,13.0,401.8,566.3,41,41,,,82.5,31.5,0,,False
21693,21693,Joe Burrow,CIN,QB,64.7,73.2,7.0,596.9,551.2,39,39,,,70.1,18.2,0,,False
21681,21681,Justin Herbert,LAC,QB,83.4,80.0,5.0,475.3,531.5,26,26,,,83.6,24.3,0,,False
22492,22492,Justin Fields,CHI,QB,80.0,83.4,13.0,503.8,526.2,31,31,,,97.4,42.6,0,,False
22490,22490,Trevor Lawrence,JAX,QB,102.1,102.1,9.0,503.1,504.4,17,19,,,94.0,56.3,True,2.0,True
18857,18857,Deshaun Watson,CLE,QB,136.2,137.9,5.0,145.7,499.3,17,17,,,126.8,125.8,0,,False
14252,14252,Kirk Cousins,MIN,QB,170.2,173.6,13.0,496.3,487.1,12,12,,,189.8,87.7,0,,False
14895,14895,Geno Smith,SEA,QB,185.5,190.6,5.0,517.2,478.2,12,12,,,241.3,169.0,0,,False
20841,20841,Daniel Jones,NYG,QB,178.7,178.7,13.0,491.9,478.0,10,10,,,,98.9,0,,False
18055,18055,Dak Prescott,DAL,QB,139.6,141.3,7.0,338.0,468.0,12,12,,,141.3,52.6,0,,False
21677,21677,Tua Tagovailoa,MIA,QB,154.9,154.9,10.0,393.0,455.7,10,14,,,163.6,75.4,0,,False
2593,2593,Aaron Rodgers,NYJ,QB,180.4,180.4,7.0,407.1,453.5,12,12,,,219.9,69.1,0,,False
14536,14536,Russell Wilson,DEN,QB,197.4,212.8,9.0,382.5,451.4,9,9,,,212.4,119.3,0,,False
17922,17922,Jared Goff,DET,QB,212.8,216.2,9.0,482.2,444.3,14,14,,,213.8,123.7,0,,False
24117,24117,Anthony Richardson,IND,QB,221.3,202.5,11.0,0.0,442.6,6,6,,13.8,226.4,188.4,0,,False
22501,22501,Kenny Pickett,PIT,QB,255.3,285.9,6.0,255.1,404.4,3,0,,,243.6,231.1,0,,False
